"PEER_NO","group_k.cluster"
7260,144
7261,483
7262,812
7263,144
7264,483
7265,812
7266,144
7267,483
7268,812
7269,144
7270,483
7271,812
7272,144
7273,483
7274,812
7275,144
7276,483
7277,812
7278,144
7279,483
7280,812
7281,144
7282,483
7283,812
7284,144
7285,483
7286,812
7287,144
7288,483
7289,812
7290,144
7291,483
7292,812
7293,144
7294,483
7295,812
7296,144
7297,483
7298,812
7299,144
7300,483
7301,812
7302,144
7303,483
7304,812
7305,144
7306,483
7307,812
7308,144
7309,483
7310,812
7311,144
7312,483
7313,812
7314,144
7315,483
7316,812
7317,144
7318,483
7319,812
7320,144
7321,483
7322,812
7323,144
7324,483
7325,812
7326,144
7327,483
7328,812
7329,144
7330,483
7331,812
7332,144
7333,483
7334,812
7335,144
7336,483
7337,813
7338,143
7339,483
7340,812
7341,144
7342,483
7343,812
7344,144
7345,483
7346,812
7347,144
7348,483
7349,812
7350,144
7351,483
7352,812
7353,144
7354,483
7355,812
7356,144
7357,483
7358,812
7359,144
7360,483
7361,812
7362,144
7363,483
7364,812
7365,144
7366,483
7367,812
7368,144
7369,483
7370,812
7371,144
7372,483
7373,812
7374,144
7375,483
7376,812
7377,144
7378,483
7379,812
7380,144
7381,483
7382,812
7383,144
7384,483
7385,812
7386,144
7387,483
7388,812
7389,144
7390,483
7391,812
7392,144
7393,483
7394,812
7395,144
7396,483
7397,812
7398,144
7399,483
7400,812
7401,144
7402,483
7403,812
7404,144
7405,483
7406,812
7407,144
7408,483
7409,812
7410,144
7411,483
7412,812
7413,144
7414,483
7415,812
7416,144
7417,483
7418,812
7419,144
7420,483
7421,812
7422,144
7423,483
7424,812
7425,144
7426,645
7427,981
7428,311
7429,645
7430,984
7431,310
7432,645
7433,984
7434,311
7435,645
7436,981
7437,311
7438,645
7439,981
7440,311
7441,645
7442,981
7443,311
7444,645
7445,981
7446,311
7447,645
7448,981
7449,311
7450,645
7451,981
7452,311
7453,645
7454,981
7455,311
7456,645
7457,981
7458,311
7459,645
7460,981
7461,311
7462,645
7463,981
7464,311
7465,645
7466,981
7467,311
7468,645
7469,981
7470,311
7471,645
7472,981
7473,311
7474,645
7475,984
7476,310
7477,645
7478,984
7479,311
7480,645
7481,981
7482,311
7483,645
7484,981
7485,311
7486,645
7487,981
7488,311
7489,645
7490,981
7491,311
7492,645
7493,981
7494,311
7495,645
7496,981
7497,311
7498,645
7499,981
7500,311
7501,645
7502,981
7503,311
7504,645
7505,981
7506,311
7507,645
7508,981
7509,311
7510,645
7511,981
7512,311
7513,645
7514,981
7515,311
7516,645
7517,981
7518,311
7519,644
7520,981
7521,311
7522,644
7523,981
7524,310
7525,644
7526,981
7527,311
7528,645
7529,981
7530,311
7531,645
7532,981
7533,311
7534,645
7535,981
7536,311
7537,645
7538,981
7539,311
7540,645
7541,981
7542,311
7543,645
7544,981
7545,311
7546,645
7547,981
7548,311
7549,645
7550,981
7551,311
7552,645
7553,981
7554,311
7555,645
7556,981
7557,311
7558,645
7559,981
7560,311
7561,645
7562,981
7563,311
7564,645
7565,981
7566,311
7567,645
7568,981
7569,311
7570,645
7571,981
7572,311
7573,645
7574,981
7575,311
7576,645
7577,981
7578,311
7579,645
7580,981
7581,311
7582,645
7583,981
7584,311
7585,645
7586,981
7587,311
7588,645
7589,981
7590,311
7591,645
7592,981
7593,311
7594,645
7595,981
7596,311
7597,645
7598,981
7599,311
7600,645
7601,981
7602,311
7603,645
7604,981
7605,311
7606,645
7607,981
7608,311
7609,645
7610,981
7611,311
7612,645
7613,981
7614,311
7615,645
7616,981
7617,311
7618,645
7619,981
7620,311
7621,645
7622,981
7623,311
7624,645
7625,981
7626,311
7627,645
7628,981
7629,311
7630,645
7631,981
7632,311
7633,645
7634,981
7635,311
7636,645
7637,981
7638,311
7639,645
7640,981
7641,311
7642,645
7643,981
7644,311
7645,645
7646,981
7647,311
7648,645
7649,981
7650,311
7651,500
7652,830
7653,161
7654,500
7655,830
7656,161
7657,500
7658,830
7659,161
7660,500
7661,830
7662,161
7663,500
7664,830
7665,161
7666,500
7667,830
7668,161
7669,500
7670,830
7671,161
7672,500
7673,830
7674,161
7675,500
7676,830
7677,161
7678,500
7679,830
7680,161
7681,500
7682,830
7683,161
7684,500
7685,830
7686,161
7687,500
7688,830
7689,161
7690,500
7691,830
7692,161
7693,500
7694,830
7695,161
7696,500
7697,830
7698,161
7699,500
7700,828
7701,160
7702,500
7703,828
7704,161
7705,500
7706,830
7707,161
7708,500
7709,830
7710,161
7711,500
7712,830
7713,161
7714,500
7715,830
7716,161
7717,500
7718,830
7719,161
7720,500
7721,830
7722,161
7723,500
7724,830
7725,161
7726,500
7727,830
7728,161
7729,500
7730,830
7731,161
7732,500
7733,830
7734,161
7735,500
7736,830
7737,161
7738,500
7739,830
7740,161
7741,500
7742,830
7743,161
7744,500
7745,830
7746,161
7747,500
7748,830
7749,161
7750,500
7751,830
7752,161
7753,500
7754,830
7755,161
7756,500
7757,830
7758,161
7759,500
7760,830
7761,161
7762,500
7763,830
7764,161
7765,500
7766,830
7767,161
7768,500
7769,830
7770,161
7771,500
7772,830
7773,161
7774,500
7775,830
7776,161
7777,500
7778,830
7779,161
7780,500
7781,830
7782,161
7783,500
7784,830
7785,161
7786,500
7787,830
7788,161
7789,500
7790,830
7791,161
7792,500
7793,830
7794,161
7795,500
7796,830
7797,161
7798,500
7799,830
7800,161
7801,500
7802,830
7803,161
7804,500
7805,830
7806,161
7807,500
7808,830
7809,161
7810,500
7811,830
7812,161
7813,500
7814,830
7815,161
7816,500
7817,830
7818,161
7819,500
7820,830
7821,161
7822,500
7823,830
7824,161
7825,500
7826,830
7827,161
7828,500
7829,830
7830,161
7831,500
7832,830
7833,161
7834,500
7835,830
7836,161
7837,500
7838,830
7839,161
7840,500
7841,830
7842,161
7843,500
7844,830
7845,161
7846,500
7847,830
7848,161
7849,500
7850,830
7851,161
7852,500
7853,830
7854,161
7855,500
7856,830
7857,161
7858,500
7859,830
7860,161
7861,500
7862,830
7863,161
7864,500
7865,830
7866,161
7867,500
7868,830
7869,161
7870,500
7871,830
7872,161
7873,500
7874,830
7875,161
7876,662
7877,1003
7878,331
7879,662
7880,1003
7881,331
7882,662
7883,1003
7884,331
7885,662
7886,1003
7887,331
7888,662
7889,1003
7890,331
7891,662
7892,1003
7893,331
7894,662
7895,1003
7896,331
7897,662
7898,1003
7899,331
7900,662
7901,1003
7902,331
7903,662
7904,1003
7905,331
7906,662
7907,1003
7908,331
7909,662
7910,1003
7911,331
7912,662
7913,1003
7914,331
7915,662
7916,1003
7917,331
7918,662
7919,1003
7920,331
7921,662
7922,1003
7923,331
7924,662
7925,1003
7926,331
7927,662
7928,1003
7929,331
7930,662
7931,1003
7932,331
7933,662
7934,1003
7935,331
7936,662
7937,1003
7938,331
7939,662
7940,1003
7941,331
7942,662
7943,1003
7944,331
7945,662
7946,1003
7947,331
7948,662
7949,1003
7950,331
7951,662
7952,1003
7953,331
7954,662
7955,1003
7956,331
7957,662
7958,1003
7959,331
7960,662
7961,1003
7962,331
7963,662
7964,1003
7965,331
7966,662
7967,1003
7968,331
7969,662
7970,1003
7971,331
7972,662
7973,1003
7974,330
7975,664
7976,1003
7977,331
7978,662
7979,1003
7980,331
7981,662
7982,1003
7983,331
7984,662
7985,1003
7986,331
7987,662
7988,1003
7989,331
7990,662
7991,1003
7992,331
7993,662
7994,1003
7995,331
7996,662
7997,1003
7998,331
7999,662
8000,1003
8001,331
8002,662
8003,1003
8004,331
8005,662
8006,1003
8007,331
8008,662
8009,1003
8010,331
8011,662
8012,1003
8013,331
8014,662
8015,1003
8016,331
8017,662
8018,1003
8019,331
8020,662
8021,1003
8022,331
8023,662
8024,1003
8025,331
8026,662
8027,1003
8028,331
8029,662
8030,1003
8031,331
8032,662
8033,1003
8034,331
8035,662
8036,1003
8037,331
8038,662
8039,1003
8040,331
8041,662
8042,1003
8043,331
8044,662
8045,1003
8046,331
8047,662
8048,1003
8049,331
8050,662
8051,1003
8052,331
8053,662
8054,1003
8055,331
8056,662
8057,1003
8058,331
8059,664
8060,1003
8061,331
8062,664
8063,1003
8064,330
8065,662
8066,1003
8067,331
8068,662
8069,1003
8070,331
8071,662
8072,1003
8073,331
8074,662
8075,1003
8076,331
8077,662
8078,1003
8079,331
8080,662
8081,1003
8082,331
8083,662
8084,1003
8085,331
8086,662
8087,1003
8088,331
8089,662
8090,1003
8091,331
8092,662
8093,1003
8094,331
8095,662
8096,1003
8097,331
8098,662
8099,1003
8100,331
8101,354
8102,686
8103,10
8104,354
8105,686
8106,10
8107,354
8108,686
8109,10
8110,354
8111,686
8112,10
8113,354
8114,686
8115,10
8116,354
8117,686
8118,10
8119,354
8120,686
8121,10
8122,354
8123,686
8124,10
8125,354
8126,686
8127,10
8128,354
8129,686
8130,10
8131,354
8132,686
8133,10
8134,354
8135,686
8136,10
8137,354
8138,686
8139,10
8140,354
8141,686
8142,10
8143,354
8144,686
8145,10
8146,354
8147,686
8148,10
8149,354
8150,686
8151,10
8152,354
8153,686
8154,10
8155,354
8156,686
8157,10
8158,354
8159,686
8160,10
8161,354
8162,686
8163,10
8164,354
8165,686
8166,10
8167,354
8168,686
8169,10
8170,354
8171,686
8172,10
8173,354
8174,686
8175,10
8176,354
8177,686
8178,10
8179,354
8180,686
8181,10
8182,354
8183,686
8184,10
8185,354
8186,686
8187,10
8188,354
8189,686
8190,10
8191,354
8192,686
8193,10
8194,354
8195,686
8196,10
8197,354
8198,686
8199,10
8200,354
8201,686
8202,10
8203,354
8204,686
8205,10
8206,354
8207,686
8208,10
8209,354
8210,686
8211,10
8212,354
8213,686
8214,10
8215,354
8216,686
8217,10
8218,354
8219,686
8220,10
8221,354
8222,686
8223,10
8224,354
8225,686
8226,10
8227,354
8228,686
8229,10
8230,354
8231,686
8232,10
8233,354
8234,686
8235,10
8236,354
8237,686
8238,10
8239,354
8240,686
8241,10
8242,354
8243,686
8244,10
8245,354
8246,686
8247,10
8248,354
8249,686
8250,10
8251,354
8252,686
8253,10
8254,354
8255,686
8256,10
8257,354
8258,686
8259,10
8260,354
8261,686
8262,10
8263,354
8264,686
8265,10
8266,354
8267,686
8268,10
8269,354
8270,686
8271,10
8272,354
8273,686
8274,10
8275,354
8276,686
8277,10
8278,354
8279,686
8280,10
8281,354
8282,686
8283,10
8284,354
8285,686
8286,10
8287,354
8288,686
8289,10
8290,354
8291,686
8292,10
8293,354
8294,686
8295,10
8296,354
8297,686
8298,10
8299,354
8300,686
8301,10
8302,354
8303,686
8304,10
8305,354
8306,686
8307,10
8308,354
8309,686
8310,10
8311,354
8312,686
8313,10
8314,354
8315,686
8316,10
8317,354
8318,686
8319,10
8320,354
8321,686
8322,10
8323,354
8324,686
8325,10
8326,526
8327,847
8328,181
8329,526
8330,847
8331,181
8332,526
8333,847
8334,181
8335,526
8336,847
8337,181
8338,526
8339,847
8340,181
8341,526
8342,847
8343,181
8344,526
8345,847
8346,181
8347,526
8348,847
8349,181
8350,526
8351,847
8352,181
8353,526
8354,847
8355,181
8356,526
8357,847
8358,181
8359,526
8360,847
8361,181
8362,526
8363,847
8364,181
8365,526
8366,847
8367,181
8368,526
8369,847
8370,181
8371,526
8372,847
8373,181
8374,526
8375,847
8376,181
8377,526
8378,847
8379,181
8380,526
8381,847
8382,181
8383,526
8384,847
8385,181
8386,526
8387,847
8388,181
8389,526
8390,847
8391,181
8392,526
8393,847
8394,181
8395,526
8396,847
8397,181
8398,526
8399,847
8400,181
8401,526
8402,847
8403,181
8404,526
8405,847
8406,181
8407,526
8408,847
8409,181
8410,526
8411,847
8412,181
8413,526
8414,847
8415,181
8416,526
8417,847
8418,181
8419,525
8420,849
8421,179
8422,525
8423,849
8424,179
8425,526
8426,847
8427,181
8428,525
8429,847
8430,181
8431,525
8432,847
8433,179
8434,526
8435,847
8436,181
8437,526
8438,847
8439,181
8440,526
8441,847
8442,181
8443,526
8444,847
8445,181
8446,526
8447,847
8448,181
8449,526
8450,847
8451,181
8452,526
8453,847
8454,181
8455,526
8456,847
8457,181
8458,526
8459,847
8460,181
8461,526
8462,847
8463,181
8464,526
8465,847
8466,181
8467,526
8468,847
8469,181
8470,526
8471,847
8472,181
8473,526
8474,847
8475,181
8476,526
8477,847
8478,181
8479,526
8480,847
8481,181
8482,526
8483,847
8484,181
8485,526
8486,847
8487,181
8488,526
8489,847
8490,181
8491,526
8492,847
8493,181
8494,526
8495,847
8496,181
8497,526
8498,847
8499,181
8500,526
8501,847
8502,181
8503,526
8504,847
8505,181
8506,526
8507,847
8508,181
8509,526
8510,847
8511,181
8512,526
8513,847
8514,181
8515,526
8516,847
8517,181
8518,525
8519,847
8520,181
8521,525
8522,847
8523,179
8524,526
8525,847
8526,181
8527,526
8528,847
8529,181
8530,526
8531,847
8532,181
8533,526
8534,847
8535,181
8536,526
8537,847
8538,181
8539,526
8540,847
8541,181
8542,526
8543,847
8544,181
8545,525
8546,847
8547,181
8548,525
8549,847
8550,179
8551,368
8552,705
8553,28
8554,368
8555,705
8556,28
8557,368
8558,705
8559,28
8560,368
8561,705
8562,28
8563,368
8564,705
8565,28
8566,368
8567,705
8568,28
8569,368
8570,705
8571,28
8572,368
8573,705
8574,28
8575,368
8576,705
8577,28
8578,368
8579,705
8580,28
8581,368
8582,705
8583,28
8584,368
8585,705
8586,28
8587,368
8588,705
8589,28
8590,368
8591,705
8592,28
8593,368
8594,705
8595,28
8596,368
8597,705
8598,28
8599,368
8600,705
8601,28
8602,368
8603,705
8604,28
8605,368
8606,705
8607,28
8608,368
8609,705
8610,28
8611,368
8612,705
8613,28
8614,368
8615,705
8616,28
8617,368
8618,705
8619,28
8620,368
8621,705
8622,28
8623,368
8624,705
8625,28
8626,368
8627,705
8628,28
8629,368
8630,705
8631,28
8632,368
8633,705
8634,28
8635,368
8636,705
8637,28
8638,368
8639,705
8640,28
8641,368
8642,705
8643,28
8644,368
8645,705
8646,28
8647,368
8648,705
8649,28
8650,368
8651,705
8652,28
8653,368
8654,705
8655,28
8656,368
8657,705
8658,28
8659,368
8660,705
8661,28
8662,368
8663,705
8664,28
8665,368
8666,705
8667,28
8668,368
8669,705
8670,28
8671,368
8672,705
8673,28
8674,368
8675,705
8676,28
8677,368
8678,705
8679,28
8680,368
8681,705
8682,28
8683,368
8684,705
8685,28
8686,368
8687,705
8688,28
8689,368
8690,705
8691,28
8692,368
8693,705
8694,28
8695,368
8696,705
8697,28
8698,368
8699,705
8700,28
8701,368
8702,705
8703,28
8704,368
8705,705
8706,28
8707,368
8708,705
8709,28
8710,368
8711,705
8712,28
8713,368
8714,705
8715,28
8716,368
8717,705
8718,28
8719,368
8720,705
8721,28
8722,368
8723,705
8724,28
8725,368
8726,705
8727,28
8728,368
8729,705
8730,28
8731,368
8732,705
8733,28
8734,368
8735,705
8736,28
8737,368
8738,705
8739,28
8740,368
8741,705
8742,28
8743,368
8744,705
8745,28
8746,368
8747,705
8748,28
8749,368
8750,705
8751,28
8752,368
8753,705
8754,28
8755,368
8756,705
8757,28
8758,368
8759,705
8760,28
8761,368
8762,705
8763,28
8764,368
8765,705
8766,28
8767,368
8768,705
8769,28
8770,368
8771,705
8772,28
8773,368
8774,705
8775,28
8776,543
8777,867
8778,198
8779,543
8780,867
8781,198
8782,543
8783,867
8784,198
8785,543
8786,867
8787,198
8788,543
8789,867
8790,198
8791,543
8792,867
8793,198
8794,543
8795,867
8796,198
8797,543
8798,867
8799,198
8800,543
8801,867
8802,198
8803,543
8804,867
8805,198
8806,543
8807,867
8808,198
8809,543
8810,867
8811,198
8812,543
8813,867
8814,198
8815,543
8816,867
8817,198
8818,543
8819,867
8820,198
8821,543
8822,867
8823,198
8824,543
8825,867
8826,198
8827,543
8828,867
8829,198
8830,543
8831,866
8832,198
8833,543
8834,866
8835,198
8836,543
8837,866
8838,198
8839,543
8840,866
8841,198
8842,543
8843,867
8844,198
8845,543
8846,867
8847,198
8848,543
8849,866
8850,198
8851,543
8852,867
8853,198
8854,543
8855,867
8856,198
8857,543
8858,867
8859,198
8860,543
8861,866
8862,198
8863,543
8864,866
8865,198
8866,543
8867,866
8868,198
8869,544
8870,866
8871,199
8872,544
8873,866
8874,199
8875,543
8876,866
8877,198
8878,543
8879,866
8880,198
8881,543
8882,866
8883,198
8884,543
8885,866
8886,198
8887,543
8888,866
8889,198
8890,543
8891,866
8892,198
8893,543
8894,866
8895,198
8896,543
8897,866
8898,198
8899,543
8900,866
8901,198
8902,543
8903,866
8904,198
8905,543
8906,866
8907,198
8908,543
8909,866
8910,198
8911,543
8912,866
8913,198
8914,543
8915,866
8916,198
8917,543
8918,866
8919,198
8920,543
8921,866
8922,198
8923,543
8924,867
8925,198
8926,543
8927,867
8928,198
8929,543
8930,867
8931,198
8932,543
8933,867
8934,198
8935,543
8936,867
8937,198
8938,543
8939,867
8940,198
8941,543
8942,867
8943,198
8944,543
8945,867
8946,198
8947,543
8948,867
8949,198
8950,543
8951,867
8952,198
8953,543
8954,867
8955,198
8956,543
8957,866
8958,198
8959,543
8960,866
8961,198
8962,543
8963,866
8964,198
8965,544
8966,866
8967,198
8968,544
8969,866
8970,198
8971,544
8972,866
8973,199
8974,543
8975,866
8976,198
8977,544
8978,866
8979,198
8980,544
8981,866
8982,199
8983,543
8984,866
8985,198
8986,544
8987,866
8988,198
8989,544
8990,866
8991,199
8992,543
8993,866
8994,198
8995,543
8996,866
8997,198
8998,543
8999,866
9000,198
9001,391
9002,722
9003,49
9004,391
9005,722
9006,49
9007,391
9008,722
9009,49
9010,391
9011,722
9012,49
9013,391
9014,722
9015,49
9016,391
9017,722
9018,49
9019,391
9020,722
9021,49
9022,391
9023,722
9024,49
9025,391
9026,722
9027,49
9028,391
9029,722
9030,49
9031,391
9032,722
9033,49
9034,391
9035,722
9036,49
9037,391
9038,722
9039,49
9040,391
9041,722
9042,49
9043,391
9044,722
9045,49
9046,391
9047,722
9048,47
9049,391
9050,722
9051,47
9052,391
9053,722
9054,47
9055,391
9056,722
9057,47
9058,391
9059,723
9060,48
9061,391
9062,723
9063,47
9064,391
9065,722
9066,47
9067,391
9068,722
9069,47
9070,391
9071,722
9072,47
9073,393
9074,722
9075,47
9076,393
9077,722
9078,47
9079,393
9080,722
9081,48
9082,391
9083,722
9084,47
9085,393
9086,722
9087,47
9088,393
9089,722
9090,47
9091,391
9092,722
9093,47
9094,391
9095,722
9096,47
9097,391
9098,722
9099,47
9100,391
9101,722
9102,47
9103,391
9104,722
9105,47
9106,391
9107,722
9108,47
9109,391
9110,722
9111,47
9112,391
9113,722
9114,47
9115,391
9116,722
9117,47
9118,391
9119,722
9120,47
9121,391
9122,722
9123,47
9124,391
9125,722
9126,47
9127,391
9128,722
9129,47
9130,391
9131,722
9132,47
9133,391
9134,722
9135,47
9136,391
9137,722
9138,47
9139,391
9140,722
9141,47
9142,391
9143,722
9144,47
9145,391
9146,722
9147,47
9148,391
9149,722
9150,47
9151,391
9152,722
9153,47
9154,391
9155,722
9156,47
9157,391
9158,722
9159,47
9160,391
9161,722
9162,47
9163,391
9164,722
9165,47
9166,393
9167,722
9168,47
9169,393
9170,722
9171,47
9172,393
9173,722
9174,47
9175,391
9176,722
9177,47
9178,391
9179,722
9180,47
9181,391
9182,722
9183,47
9184,391
9185,722
9186,47
9187,391
9188,722
9189,47
9190,391
9191,722
9192,47
9193,391
9194,722
9195,47
9196,391
9197,722
9198,47
9199,391
9200,722
9201,47
9202,391
9203,722
9204,47
9205,391
9206,722
9207,47
9208,391
9209,722
9210,47
9211,391
9212,722
9213,47
9214,391
9215,722
9216,47
9217,391
9218,722
9219,47
9220,391
9221,722
9222,47
9223,391
9224,722
9225,47
9226,562
9227,886
9228,215
9229,562
9230,886
9231,215
9232,562
9233,886
9234,215
9235,562
9236,886
9237,215
9238,562
9239,886
9240,215
9241,562
9242,886
9243,215
9244,562
9245,886
9246,215
9247,562
9248,886
9249,215
9250,562
9251,886
9252,215
9253,562
9254,886
9255,215
9256,562
9257,886
9258,215
9259,562
9260,886
9261,215
9262,562
9263,886
9264,215
9265,562
9266,886
9267,215
9268,562
9269,886
9270,215
9271,562
9272,886
9273,215
9274,562
9275,886
9276,215
9277,562
9278,886
9279,215
9280,562
9281,886
9282,215
9283,562
9284,888
9285,216
9286,562
9287,888
9288,215
9289,562
9290,886
9291,215
9292,562
9293,886
9294,215
9295,562
9296,886
9297,215
9298,562
9299,886
9300,215
9301,562
9302,886
9303,215
9304,562
9305,886
9306,215
9307,562
9308,886
9309,215
9310,562
9311,886
9312,215
9313,562
9314,886
9315,215
9316,562
9317,886
9318,215
9319,562
9320,886
9321,215
9322,562
9323,886
9324,215
9325,562
9326,886
9327,215
9328,561
9329,886
9330,215
9331,561
9332,886
9333,216
9334,562
9335,886
9336,215
9337,561
9338,886
9339,215
9340,561
9341,886
9342,216
9343,562
9344,886
9345,215
9346,561
9347,886
9348,215
9349,561
9350,886
9351,216
9352,562
9353,886
9354,215
9355,561
9356,886
9357,215
9358,561
9359,886
9360,216
9361,562
9362,886
9363,215
9364,562
9365,886
9366,215
9367,562
9368,886
9369,215
9370,562
9371,886
9372,215
9373,562
9374,886
9375,215
9376,562
9377,886
9378,215
9379,562
9380,886
9381,215
9382,562
9383,886
9384,215
9385,562
9386,886
9387,215
9388,562
9389,886
9390,215
9391,562
9392,886
9393,215
9394,562
9395,886
9396,215
9397,562
9398,886
9399,215
9400,562
9401,886
9402,215
9403,562
9404,886
9405,215
9406,562
9407,886
9408,215
9409,562
9410,886
9411,215
9412,562
9413,886
9414,215
9415,561
9416,886
9417,215
9418,562
9419,886
9420,215
9421,562
9422,886
9423,215
9424,562
9425,886
9426,215
9427,561
9428,886
9429,215
9430,561
9431,886
9432,216
9433,562
9434,886
9435,215
9436,561
9437,886
9438,215
9439,561
9440,886
9441,216
9442,562
9443,886
9444,215
9445,561
9446,886
9447,215
9448,561
9449,886
9450,216
9451,409
9452,742
9453,75
9454,409
9455,742
9456,75
9457,409
9458,742
9459,75
9460,409
9461,742
9462,75
9463,409
9464,742
9465,75
9466,409
9467,742
9468,75
9469,409
9470,742
9471,75
9472,409
9473,742
9474,75
9475,409
9476,742
9477,75
9478,409
9479,742
9480,75
9481,409
9482,742
9483,75
9484,409
9485,742
9486,75
9487,409
9488,742
9489,75
9490,409
9491,742
9492,75
9493,409
9494,742
9495,75
9496,409
9497,742
9498,74
9499,409
9500,742
9501,74
9502,409
9503,742
9504,74
9505,409
9506,742
9507,74
9508,409
9509,744
9510,72
9511,409
9512,744
9513,74
9514,409
9515,742
9516,74
9517,411
9518,742
9519,74
9520,411
9521,742
9522,74
9523,409
9524,742
9525,74
9526,411
9527,742
9528,74
9529,411
9530,742
9531,74
9532,409
9533,742
9534,74
9535,411
9536,742
9537,74
9538,411
9539,742
9540,74
9541,409
9542,742
9543,74
9544,409
9545,742
9546,74
9547,409
9548,742
9549,74
9550,409
9551,742
9552,74
9553,409
9554,742
9555,74
9556,409
9557,742
9558,74
9559,409
9560,742
9561,74
9562,411
9563,742
9564,74
9565,411
9566,742
9567,74
9568,411
9569,742
9570,74
9571,411
9572,742
9573,74
9574,411
9575,742
9576,74
9577,409
9578,742
9579,74
9580,409
9581,742
9582,74
9583,409
9584,742
9585,74
9586,409
9587,742
9588,74
9589,409
9590,742
9591,74
9592,409
9593,742
9594,74
9595,409
9596,742
9597,74
9598,409
9599,742
9600,74
9601,409
9602,742
9603,74
9604,409
9605,742
9606,74
9607,411
9608,742
9609,74
9610,411
9611,742
9612,72
9613,409
9614,742
9615,74
9616,411
9617,744
9618,74
9619,411
9620,744
9621,72
9622,411
9623,744
9624,74
9625,409
9626,742
9627,74
9628,409
9629,742
9630,74
9631,409
9632,742
9633,74
9634,409
9635,742
9636,74
9637,409
9638,742
9639,74
9640,409
9641,742
9642,74
9643,409
9644,742
9645,74
9646,409
9647,742
9648,74
9649,409
9650,742
9651,74
9652,409
9653,742
9654,74
9655,409
9656,742
9657,74
9658,409
9659,742
9660,74
9661,411
9662,742
9663,74
9664,411
9665,742
9666,74
9667,409
9668,742
9669,74
9670,409
9671,742
9672,74
9673,409
9674,742
9675,74
9676,579
9677,908
9678,234
9679,579
9680,908
9681,234
9682,579
9683,908
9684,234
9685,579
9686,908
9687,234
9688,579
9689,908
9690,234
9691,579
9692,908
9693,234
9694,579
9695,908
9696,234
9697,579
9698,908
9699,234
9700,579
9701,908
9702,234
9703,579
9704,908
9705,234
9706,579
9707,908
9708,234
9709,579
9710,908
9711,234
9712,579
9713,908
9714,234
9715,579
9716,908
9717,234
9718,579
9719,908
9720,234
9721,579
9722,908
9723,234
9724,579
9725,908
9726,234
9727,579
9728,908
9729,234
9730,579
9731,908
9732,234
9733,581
9734,908
9735,235
9736,581
9737,908
9738,234
9739,579
9740,908
9741,234
9742,579
9743,908
9744,234
9745,579
9746,908
9747,234
9748,579
9749,908
9750,234
9751,579
9752,908
9753,234
9754,579
9755,908
9756,234
9757,579
9758,908
9759,234
9760,579
9761,908
9762,234
9763,579
9764,908
9765,234
9766,579
9767,908
9768,234
9769,579
9770,908
9771,234
9772,579
9773,908
9774,234
9775,579
9776,908
9777,234
9778,581
9779,908
9780,234
9781,581
9782,908
9783,235
9784,579
9785,908
9786,234
9787,581
9788,908
9789,234
9790,581
9791,908
9792,235
9793,579
9794,908
9795,234
9796,581
9797,908
9798,234
9799,581
9800,908
9801,235
9802,579
9803,908
9804,234
9805,581
9806,908
9807,234
9808,581
9809,908
9810,235
9811,579
9812,908
9813,234
9814,579
9815,908
9816,234
9817,579
9818,908
9819,234
9820,579
9821,908
9822,234
9823,581
9824,908
9825,234
9826,581
9827,908
9828,234
9829,579
9830,908
9831,234
9832,581
9833,908
9834,234
9835,581
9836,908
9837,234
9838,579
9839,908
9840,234
9841,581
9842,908
9843,234
9844,581
9845,908
9846,234
9847,579
9848,908
9849,234
9850,579
9851,908
9852,234
9853,579
9854,908
9855,234
9856,579
9857,908
9858,234
9859,579
9860,908
9861,234
9862,579
9863,908
9864,234
9865,581
9866,908
9867,234
9868,581
9869,908
9870,234
9871,581
9872,908
9873,234
9874,579
9875,908
9876,234
9877,581
9878,908
9879,234
9880,581
9881,908
9882,235
9883,579
9884,908
9885,234
9886,581
9887,908
9888,234
9889,581
9890,908
9891,235
9892,579
9893,908
9894,234
9895,581
9896,908
9897,234
9898,581
9899,908
9900,235
9901,427
9902,762
9903,92
9904,427
9905,762
9906,91
9907,427
9908,762
9909,92
9910,427
9911,762
9912,92
9913,427
9914,762
9915,92
9916,427
9917,762
9918,92
9919,427
9920,762
9921,92
9922,427
9923,762
9924,91
9925,427
9926,762
9927,92
9928,427
9929,762
9930,92
9931,427
9932,762
9933,91
9934,427
9935,762
9936,92
9937,427
9938,762
9939,92
9940,427
9941,762
9942,91
9943,427
9944,762
9945,92
9946,427
9947,762
9948,92
9949,427
9950,762
9951,91
9952,427
9953,762
9954,91
9955,427
9956,762
9957,91
9958,427
9959,763
9960,91
9961,427
9962,763
9963,91
9964,427
9965,762
9966,91
9967,427
9968,762
9969,91
9970,427
9971,762
9972,91
9973,427
9974,762
9975,91
9976,428
9977,762
9978,91
9979,428
9980,762
9981,91
9982,427
9983,762
9984,91
9985,427
9986,762
9987,91
9988,427
9989,762
9990,91
9991,427
9992,762
9993,92
9994,427
9995,762
9996,91
9997,427
9998,762
9999,91
10000,427
10001,762
10002,91
10003,427
10004,762
10005,91
10006,427
10007,762
10008,91
10009,427
10010,762
10011,91
10012,427
10013,762
10014,91
10015,427
10016,762
10017,91
10018,427
10019,762
10020,91
10021,427
10022,762
10023,91
10024,427
10025,762
10026,91
10027,427
10028,762
10029,91
10030,427
10031,762
10032,91
10033,427
10034,762
10035,91
10036,427
10037,762
10038,91
10039,427
10040,762
